question,answer
Q: What is Amazon DocumentDB (with MongoDB compatibility)?,"
A: Amazon DocumentDB (with MongoDB compatibility) is a fast, scalable, highly available, and fully managed document database service that supports MongoDB workloads. Developers can use the same MongoDB application code, drivers, and tools as they do today to run, manage, and scale workloads on Amazon DocumentDB and enjoy improved performance, scalability, and availability without having to worry about managing the underlying infrastructure. Customers can easily migrate their MongoDB databases on-premises or on Amazon EC2 to Amazon DocumentDB for free (for six months per instance) with virtually no downtime using the AWS Database Migration Service (DMS). There are no up-front investments required to use Amazon DocumentDB, and customers only pay for the capacity they use. 
"
"Q: What does ""MongoDB-compatible"" mean?","
A: It means that vast majority of the applications, drivers, and tools you already use today with your MongoDB database can be used with Amazon DocumentDB with little or no change. Amazon DocumentDB emulates the responses that a client expects from a MongoDB server by implementing the Apache 2.0 open source MongoDB 3.6 API on a purpose-built, distributed, fault-tolerant, self-healing storage system that gives customers the performance, scalability, and availability they need when operating mission-critical MongoDB workloads at scale. 
"
Q: How does Amazon DocumentDB work?,"
A: Amazon DocumentDB emulates the responses that a client expects from a MongoDB server by implementing the Apache 2.0 open source MongoDB 3.6 API on a purpose-built, distributed, fault-tolerant, self-healing storage system that gives customers the performance, scalability, and availability they need when operating mission-critical MongoDB workloads at scale. 
"
Q: How can I migrate data from an existing MongoDB database to Amazon DocumentDB?,"
A: Customers can easily migrate their MongoDB databases on-premises or on Amazon EC2 to Amazon DocumentDB for free (for six months) with virtually no downtime using the AWS Database Migration Service (DMS). With DMS, you can migration from a MongoDB replica set or from a sharded cluster to Amazon DocumentDB. Additionally, you can use most existing tools to migrate data from a MongoDB database to AWS DocumentDB, including mongodump/mongorestore, mongoexport/mongoimport, and third-party tools that support Change Data Capture via the oplog. 
"
Q: Do I need to change client drivers to use Amazon DocumentDB?,"
A: No, Amazon DocumentDB works with a vast majority of MongoDB drivers compatible with MongoDB 3.4+. 
"
Q: Why are Amazon RDS permissions and resources required to use Amazon DocumentDB?,"
A: For certain management features such as instance lifecycle management, encryption-at-rest with Amazon Key Management Service (KMS) keys and security groups management, DocumentDB leverages operational technology that is shared with Amazon RDS. 
"
Q: What instances types does DocumentDB offer?,"
 DocumentDB supports r4 instances: 
<ul>
<li>r4.large (15.25 GiB) </li>
<li>r4.xlarge (30.5 GiB)</li>
<li>r4.2xlarge (61 GiB)</li>
<li>r4.4xlarge (122 GiB)</li>
<li>r4.8xlarge (244 GiB)</li>
<li>r4.16xlarge (488 GiB)  </li>
</ul>
"
Q: How do I try Amazon DocumentDB?,"
To try Amazon DocumentDB, please see the Getting Started section 
"
Q: What type of performance can I expect from Amazon DocumentDB?,"
When writing to storage, Amazon DocumentDB only persists a write-ahead logs, and does not need to write full buffer page syncs. As a result of this optimization, which does not compromise durability, Amazon DocumentDB writes are typically faster than traditional databases. Amazon DocumentDB clusters can scale out to millions of reads per second with up to 15-read replicas. 
"
Q: How do I access my Amazon DocumentDB cluster?,"
A: Amazon DocumentDB clusters deployed within a VPC can be accessed by EC2 instances or other AWS services that are deployed in the same VPC. Access to Amazon DocumentDB instances must be done through the mongo shell or with MongoDB drivers. Amazon DocumentDB requires that you authenticate when connecting to DocumentDB. 
"
Q: How much does Amazon DocumentDB cost?,"
A: Please see our pricing page for current pricing information. 
"
Q: In which AWS regions is Amazon DocumentDB available?,"
A: Please see our pricing page for current information on regions and prices. 
"
Q: Amazon DocumentDB replicates each chunk of my storage volume six ways across three Availability Zones. Does that mean that my effective storage price will be three or six times what is shown on the pricing page?,"
A: No. Amazon DocumentDB’s storage replication feature is included in the price. You are charged based on the size of the data in your cluster and you are not charged separately for the replicated storage. 
"
Q: What are IOs in Amazon DocumentDB and how are they calculated?,"
A: IOs are input/output operations performed by Amazon DocumentDB against an SSD-based virtualized storage layer. Every database page read operation counts as one IO. Amazon DocumentDB issues reads against the storage layer in order to fetch pages not present in the buffer cache. Each page is 8KB in Amazon DocumentDB.
 Amazon DocumentDB was designed to eliminate unnecessary IO operations in order to reduce costs and to ensure resources are available for serving read/write traffic. Write IOs are only consumed when pushing write-ahead log records to the storage layer for the purpose of making writes durable. Write IOs are counted in 4KB units. For example, a log record that is 1KB will count as one IO operation. However, concurrent write operations whose write-ahead log is less than 4KB can be batched together by the Amazon DocumentDB database engine in order to optimize I/O consumption. Unlike traditional database engines Amazon DocumentDB never pushes modified database pages to the storage layer, resulting in further IO consumption savings. 
You can see how many IOs your Amazon DocumentDB cluster is consuming by going to the AWS Console. To find your IO consumption, go to the Amazon DocumentDB section of the console, look at your list of clusters, select your Amazon DocumentDB cluster, then look for the “VolumeReadIOPs” and “VolumeWriteIOPs” metrics in the monitoring section. 
"
Q: What are the minimum and maximum storage limits of an Amazon DocumentDB cluster?,"
A: The minimum storage is 10GB. Based on your cluster usage, your Amazon DocumentDB storage will automatically grow, up to 64 TB in 10GB increments with no impact on performance. There is no need to provision storage in advance. 
"
Q: How does Amazon DocumentDB scale?,"
A: Amazon DocumentDB scales in two dimensions: storage and compute. DocumentDB's storage automatically scales from 10GB to 64 TB in increments of 10GB. Amazon DocumentDB's compute capacity can be scaled up by creating larger instances and horizontally (for greater read throughput) by adding additional replica instances (up to 15) to the cluster. 
"
